Название магазина;Адрес;Тип;Запрошенное количество;
"Новицкий*ул.Нартова, д.2, м-м ""Сорприз""";ул.Нартова, д.2;Обычный;2.6756;
Ирина*ул.Должанская, д.2в;ул.Должанская, д.2в;Обычный;0.875;
Продукт-Сервис*№75, ул.Коминтерна, д.166;ул.Коминтерна, д.166;Обычный;17.7599;
Стандарт*Магазин№155,ТД Индиго, Казанское шоссе, д.11;Казанское шоссе, д.11;Обычный;85.0833;
Дарина*Опт, п.Железнодорожный, ул.Центральная, д.15;ул.Центральная, д.15;Обычный;22.4;
"Красильников*кафе ""Три Толстяка"", ул.Ошарская, д.67,";ул.Ошарская, д.67,;Обычный;0;
Виноградова*ул.Тропинина, д.51, минимаркет;ул.Тропинина, д.51;Обычный;0.916667;
"Ганбаров*п.Линда, ул.Школьная, д.25, м-н ""Восток""";ул.Школьная, д.25;Обычный;7.40476;
"Ганбаров*п.Линда, ул.Школьная, д.8, м-н ""Стрелец""";ул.Школьная, д.8;Обычный;4.40119;
"Заря-СТ*ул.Богородского ,д.5/5, м-н ""Заря-СТ""";ул.Богородского ,д.5/5;Обычный;1.7;
"Иванова*п.Селекция, ул.Центральная, м-н ""Мясная лавка""";ул.Центральная;Обычный;1.875;?????
Народный*школа №97, ул.Июльских дней, д.10, корп.1;ул.Июльских дней, д.10, корп.1;Обычный;0;
"Сфера*ООО ""Электрон"", пр.Гагарина, д.108, м-н ""Электрон""";пр.Гагарина, д.108;Обычный;4;
Согомонян*ул.Кузнечихинская, у д.№80а;ул.Кузнечихинская, д.№80а;Обычный;0;
"Юнит*ул.Акимова, д.19, м-н ""Продукты""";ул.Акимова, д.19;Обычный;0;
АШАН* Московское ш., д.12; Московское шоссе, д.12;Евро;11.5155;
Продукт-Сервис*№80, ул.Янки Купала, д.30а;ул.Янки Купала, д.30а;Обычный;24.7808;
Лагзян*пр.Гагарина, у д.№82 Вкусняшка;пр.Гагарина, д.№82;Обычный;4.2381;
Мерканто*плюс, SPAR №159, г.Бор, р.п.Неклюдово, д.1, к.2;г.Бор, р.п.Неклюдово, д.1, к.2;Обычный;8.79315;
Клячева*г.Семенов, ул.Краюшкина, д.2/1;г.Семенов, ул.Краюшкина, д.2/1;Обычный;35.3931;
"Быстрова*ул.Прокатная, д.22, м-н ""Продукты""";ул.Прокатная, д.22;Обычный;2.5;
"Петров*и Ко, ул. Ильинская, д.81, м-н ""Кириловский1""";ул. Ильинская, д.81;Обычный;24.1232;
"Петров*и Ко, ул. Ковалихинская, д.30, м-н ""Кириловский 2""";ул. Ковалихинская, д.30;Обычный;7.03284;
Детский*сад №268, ул.Чукотская, д.8;ул.Чукотская, д.8;Обычный;0;
Мерканто*плюс, SPAR №136, пр.Ленина, д.45а;пр.Ленина, д.45а;Обычный;33.6815;
"Сфера*Престиж, д.Афонино, ул.Магистральная, д.308, м-н  ""Ветеран""";ул.Магистральная, д.308;Обычный;3;
Сфера*Престиж, д.Никульское, ул.Зеленая;ул.Зеленая;Обычный;4.7381;?????
Сфера*Престиж, д.Утечино;Сфера*Престиж, д.Утечино;Обычный;0;?????
Сфера*Престиж, д.Кузьминки;Сфера*Престиж, д.Кузьминки;Обычный;4.94643;?????
Сфера*Престиж, ул.Военных комиссаров, д.1;ул.Военных комиссаров, д.1;Обычный;8.38393;
Сфера*Престиж, г.Семенов, ул.Ленина, д.4, маг.Самообслуживания;ул.Ленина, д.4;Обычный;7.4881;
"Сфера*Мамедов, ул.Рокоссовского, д.9, м-м ""Продукты""";ул.Рокоссовского, д.9;Обычный;10.0357;
АШАН* ул.Родионова, д.187 В;ул.Родионова, д.187 В;Евро;31.6667;
"Сфера*Престиж, г.Богородск, Городской рынок, килск ""Хлебушка""";г.Богородск, Городской рынок;Обычный;5.8625;?????
